"New Code","Item Name","Lokasi","STOCK","UOM","Kode QR"
"SPPIRC0017","Reducer  1 1/4"" - 1"" Galvanis","353","6","EA",""
"SPPIRC0008","Reducer  1"" - 3/4"" PVC","353","1","EA",""
"SPPIRC0006","Reducer  2 1/2"" - 1 1/4"" Galvanis","353","","EA",""
"SPPIRC0018","Reducer 1 1/2” - 1” Galvanis","353","","EA",""
"SPPIRC0009","Reducer 1 1/4"" - 1/2"" PVC","353","","EA",""
"SPPIRC0004","Reducer 1"" - 1/2"" Galvanis","353","4","EA",""
"SPPIRC0010","Reducer 1"" - 1/2"" PVC","353","4","EA",""
"SPPIRC0007","Reducer 1"" - 3/4"" Galvanis","353","9","EA",""
"SPPIRC0015","Reducer 1/2"" - 3/4"" PVC","353","3","EA",""
"SPPIRC0026","Reducer PVC dia 1"" - 1.5""","353","","EA",""
"SPMERG0010","Air Regulator B2019-2OG CKD","411","","EA",""
"SPMERG0014","Air Regulator R364L-01-02 Kuroda","411","","EA",""
"SPMERL0075","Power Device Catridge G32A-A420-VD Omron","411","4","EA",""
"SPMERL0029","Relay G2R-1 24VDC 2427W1 Omron","411","4","EA",""
"SPMERL0071","Relay LY2 220VAC Coil 220VAC Omron","411","5","EA",""
"SPMERL0033","Relay MK2P-S 12 VDC 8 Pin Omron","411","","EA",""
"SPMERL0049","Relay MK3P5-I 110 VAC - 11 Pin Omron","411","4","EA",""
"SPMERL0013","Relay MK3P-I 28 VDC - 11 Pin 250 V","411","11","EA",""
"SPMERL0010","Relay MY2 220 / 240 VAC Omron","411","15","EA",""
"SPMERL0034","Relay No 2961105 24 VDC 6 A Phoenix","411","15","EA",""
"SPMERL0066","Servo Relay XW2B-40J6-9A","411","","EA",""
"SPMERL0067","Solid State Relay G3NA-240B (Input 200 - 240 VAC)","411","7","EA",""
"SPMERL0063","Solid State Relay G3NA-240B (Input 5 - 24 VDC) Omron","411","","EA",""
"SPMERL0072","Solid State Relay G3PA-210B-VD (Input 24 VAC) Omron","411","6","EA",""
"SPMERL0047","Thermal Relay RH-35/42 35 - 50 A Teco","411","","EA",""
"SPMERL0027","Solid State Relay SSR-40-DA FOTEK","411","","EA",""
"SPMERL0032","Floatless Relay FLRP301 110 / 220 V 9 V KASUGA","412","","EA",""
"SPMERL0053","Power Device Cartridge G32A-A10-VD DC5-24 Omron","412","5","EA",""
"SPMERL0035","Relay 10 A 250 VAC 24 VDC (p/n 55.32.9.024.0040) FINDER","412","","EA",""
"SPMERL0009","Relay LY2 220 VAC 10 A Coil 24 VDC OMRON","412","9","EA",""
"SPMERL0011","Relay LY4 200 / 220 VAC 10 A 240 VAC OMRON","412","","EA",""
"SPMERL0018","Relay LY4 24 VDC OMRON","412","7","EA",""
"SPMERL0008","Relay MK2P-1 220 VAC 8 Pin Omron","412","28","EA",""
"SPMERL0020","Relay MK2P-I 24 VDC 8 Pin Omron","412","4","EA",""
"SPMERL0015","Relay MY2 24 VDC Omron","412","18","EA",""
"SPMERL0012","Relay MY4 220 / 240 VAC Omron","412","12","EA",""
"SPMERL0014","Relay MY4 24 VDC Omron","412","10","EA",""
"SPMERL0039","Solid State Relay G3F-203S 24 VDC OMRON","412","7","EA",""
"SPMERL0041","Solid State Relay G3FD-X03S 50 VDC out Omron","412","15","EA",""
"SPMERL0073","Solid State Relay G3PA-420B-VD Omron","412","4","EA",""
"SPMERL0046","Thermal Relay RH-35/30 25 - 30 A TECO","412","","EA",""
"SPGERO0002","Bantalan Penarik AluFoil dia. 52 x 22 x 6,5","413","","EA",""
"SPGERO0001","Bantalan Penarik Foil  dia. 69 x 55 x 5,5","413","","EA",""
"SPSVRO0003","Counter Holding Roller p/n 56270180","413","","EA",""
"SPSVRV0001","Filtzring dia. 22 x 10 x 12","413","","EA",""
"SPSPRV0001","Filtzring dia. 40 x 17 x 4","413","","EA",""
"SPJCRO0003","One Way Roller Brass","413","15","EA",""
"SPMERO0009","Pick Up Roller","413","","EA",""
"SPMERO0010","Pick Up Roller G2 dia. 12,5 x 112","413","","EA",""
"SPMERO0008","Print Pressure Roller D8","413","","EA",""
"SPMERO0011","Roller  dia. 19 x dia. 6 x 60 u/ Moriko","413","","EA",""
"SPWRRO0001","Roller dia. 20.2 x 335.5 Rubber Line","413","","EA",""
"SPJCRO0002","Small Roller Assembly Rubber","413","4","EA",""
"SPMERO0012","Transfer Roller J13","413","","EA",""
"SPSVSC0001","Auger pitch 11 (p/n 5629 7061) dia. 10,6 x 400","421","","EA",""
"SPSPSC0008","Auger Pitch 11 (T 0,8) dia. 10,6 x 400 SUS 316","421","","EA",""
"SPSPSC0004","Auger pitch 11 dia. 10,6 x 400","421","","EA",""
"SPSPSC0003","Auger pitch 12 dia. 24 x 300","421","","EA",""
"SPSPSC0001","Auger pitch 5 dia.15 x 300","421","","EA",""
"SPSVSC0009","Auger Pitch 9 dia. 8,72 x 431 SUS 316","421","","EA",""
"SPSVSC0003","Auger pitch 9 dia. 8.6 x 431","421","","EA",""
"SPYNSC0001","Ball Screw BSS2510-300 MISUMI","421","","EA",""
"SPMERW0115","Base Ring dia. 40 x 5","421","","EA",""
"SPSVSC0008","Dosage Auger Pitch 10 dia. 9.8 x 400 MM SUS316","421","","EA",""
"SPSVSC0005","Dosage Auger Pitch 6 (p/n 56515081) dia. 10 (9.7)","421","","EA",""
"SPMERW0110","Guide Ring p/n 300030010 Unifill","421","20","EA",""
"SPMERW0077","Modul Ring dia. 90 x 60 x 30","421","","EA",""
"SPMERW0012","Pife Guiding Ring p/n 1-981-02284","421","","EA",""
"SPMERW0116","Ring Nut dia. 40 x 10","421","","EA",""
"SPMERW0074","Ring p/n 00545102130004030 dia. 80 x 40 x 3","421","","EA",""
"SPMERW0075","Spring Washer dia. 27,9 x 14,2 x 1,4","421","7","EA",""
"SPMERW0122","Stopper Ring dia. 66 x 40,5 x 2","421","","EA",""
"SPMESG0051","Coil Spring SWB 25-40 Misumi","422","2","EA",""
"SPMESG0050","Coil Spring SWF 25-40 Misumi","422","2","EA",""
"SPMESG0048","Coil Spring SWL 25-40 MISUMI","422","10","EA",""
"SPMESG0067","Lever Spring p/n 001-04-14","422","","EA",""
"SPMESG0006","One Way Spring G3","422","","EA",""
"SPMESG0015","Per Tarik 2 x 14 x 60 S/S","422","14","EA",""
"SPMESG0061","Per Tarik dia. kawat 1.5 dia. 12 x 10","422","43","EA",""
"SPMESG0057","Per Tarik dia. kawat 3 dia. 22 x 215 incl`d 2 hooks","422","","EA",""
"SPMESG0155","Per Tekan dia. kawat 0,8 : pitch 5 dia. 13,5 x 42 S/S","422","7","EA",""
"SPMESG0154","Per Tekan dia. kawat 1 ; pitch 5 dia. 13,5 x 42 S/S","422","16","EA",""
"SPMESG0031","Per Tekan dia. kawat 1 dia. 13 x 23","422","4","EA",""
"SPMESG0052","Per Tekan dia. kawat 1.8 pitch 14 dia. 19.8 x 80 MM S/S","422","9","EA",""
"SPMESG0158","Per Tekan dia. kawat 2 ; pitch 10 dia. 29 x 20 SUS","422","","EA",""
"SPMESG0068","Per Tekan dia. kawat 4,5 ; pitch 8 dia. 32 x 60","422","7","EA",""
"SPMESG0125","Per Tekan dia.kawat 0.6 : pitch 4.5 dia. 9 x 28","422","","EA",""
"SPMESG0008","Shim Washer F13","422","","EA",""
"SPMESG0102","Telescopic Absorber p/n 5975 2310 0612","422","","EA",""
"SPMESG0001","Tension Spring C1 dia. 9,67 x 12.5","422","","EA",""
"SPMESG0004","Tension Spring C9 dia. 9,6 x 12","422","","EA",""
"SPMESG0007","Wrap Spring F11","422","","EA",""
"SPMESG0083","Compression Spring FUR 16 – 30 – A Misumi","423","","EA",""
"SPMESG0066","Hommels Spring p/n 001-09-26","423","","EA",""
"SPMESG0163","Per Block dia. kwt 1 : pitch 10 : dia. dalam 21 : panjang 54","423","7","EA",""
"SPMESG0131","Per Tarik dia. kawat 0,5 dia. 3 x 320","423","8","EA",""
"SPMESG0119","Per Tarik dia. Kawat 1 dl : 15 da : 13 t : 1 p : 160","423","8","EA",""
"SPMESG0128","Per Tarik dia. kawat 2 dia. 12 x 10 S/S","423","","EA",""
"SPMESG0097","Per Tarik dia. kawat 2,5 dia. 22 x 140","423","9","EA",""
"SPMESG0058","Per Tarik dia. kawat 3 dia. 22x145 (incld 2 hook)","423","","EA",""
"SPMESG0060","Per Tarik dia. kawat 3 dia. 22x165 (incld 2 hook)","423","","EA",""
"SPMESG0164","Per Tekan 1.5 x 20 x 45 S/S","423","14","EA",""
"SPMESG0108","Per Tekan 2 x 18 x 34 S/S","423","2","EA",""
"SPMESG0167","Per Tekan 20 x 21 x 70 MM pitch 9 SUS 316L","423","","EA",""
"SPMESG0166","Per Tekan dia. kawat 0.8 pitch 5, dia. 12 x 45 MM S/S","423","12","EA",""
"SPMESG0080","Per Tekan dia. kawat 1 dia. 16.5 x 35 SUS304","423","9","EA",""
"SPMESG0142","Per Tekan dia. kawat 1,2 :  pitch 10 dia. 23 x 45 S/S","423","48","EA",""
"SPMESG0165","Per Tekan dia. kawat 1.5 pitch 8, dia. 20 x 50 MM S/S","423","5","EA",""
"SPMESG0030","Per Tekan dia. kawat 2,5 dia. 20 x 60","423","3","EA",""
"SPMESG0019","Per Tekan dl: 24 da : 21 p : 120","423","26","EA",""
"SPMESG0078","Poppet Spring Inlet p/n 26","423","17","EA",""
"SPMESG0065","Push Spring p/n 001-08-09","423","","EA",""
"SPMESG0123","Shock Absorber GSS-18090A MISUMI","423","","EA",""
"SPMESG0103","Telescopic Absorber  p/n 5975 2310 1432","423","","EA",""
"SPMESG0140","Per Tekan dia. kawat 1 ; pitch 10 dia. 22 x 100","423","3","EA",""
"SPVPSH0020","Hollow Shaft dia. 30 x 108","431","","EA",""
"SPVPSH0021","Knife Shaft dia. 18 x 430","431","","EA",""
"SPJCSH0004","Linear Shaft p/n 001-04-11","431","","EA",""
"SPIPSH0002","Linear Shaft SFAN10-70-F10-B7-P8 MISUMI","431","","EA",""
"SPYNSH0003","Linear Shaft SFJ20-255 MISUMI","431","","EA",""
"SPJCSH0002","Pusher Shaft p/n 001-08-04","431","","EA",""
"SPVPSH0009","Shaft Gear Filling p/n 1300.0301.01.009.004","431","","EA",""
"SPIPSH0003","Shaft p/n 2010101055","431","","EA",""
"SPIPSH0006","SHAFT p/n 2010163004","431","","EA",""
"SPIPSH0007","Shaft Pneumatic","431","12","EA",""
"SPTUSH0003","Shaft Straight p/n 08-3800-09-07 Welden","431","","EA",""
"SPJCSH0001","Spring Shaft p/n 001-08-10","431","","EA",""
"SPIPSH0001","Universal Shaft Joint","431","","EA",""
"SPJNSK0001","Plug Socket KME-1-24-2.5-LED FESTO","432","","EA",""
"SPVPSK0010","Plug Socket KMYZ-1-24-2,5  FESTO","432","","EA",""
"SPVPSK0011","Socket EE-1006 (Incl'd Cable) Omron","432","3","EA",""
"SPECSK0005","Socket Relay PYF-08A-N 7A  Omron","432","6","EA",""
"SPECSK0006","Socket Relay PYF-14A-N Omron","432","8","EA",""
"SPECSK0004","Socket Timer P2CF08-E (8 Pin) Omron","432","9","EA",""
"SPECSK0003","Socket Timer P2CF11-E (11 Pin) Omron","432","6","EA",""
"SPMESL0359","Advancap Seal dia. 25 x 21 x 4 Greene Tweed","433","","EA",""
"SPMESL0352","Mechanical Seal dia. 16","433","3","EA",""
"SPMESL0321","Mechanical Seal JPL style 15 dia. 12 Food Grade","433","2","EA",""
"SPMESL0317","Mechanical Seal JPL Style 15 dia. 14 Food Grade","433","5","EA",""
"SPMESL0020","Mechanical Seal Single Spring Ceramic - Carbon 25 MM","433","7","EA",""
"SPMESL0195","Mechanical Seal Single Spring Ceramic - Carbon 40 MM","433","1","EA",""
"SPMESL0162","Oil Seal PDY 25","433","","EA",""
"SPMESL0347","Seal DHS 28 / 40 / 7","433","16","EA",""
"SPMESL0157","Seal Kit For H200 p/n 1055414","433","","EA",""
"SPMESL0293","Seal Silicone Food Grade 8 x 26 x 43","433","","EA",""
"SPMESL0090","Seal TC 10 / 19 / 7","433","","EA",""
"SPMESL0221","Seal TC 10 / 20 / 7","433","","EA",""
"SPMESL0342","Seal TC 25 / 47 / 7","433","7","EA",""
"SPMESL0092","Seal TC 28 / 46 / 10","433","","EA",""
"SPMESL0340","Seal TC 35 / 52 / 7 Stefa","433","5","EA",""
"SPMESL0002","Seal TC 38 / 62 / 10","433","10","EA",""
"SPMESL0204","Seal TC 38 / 63,5 / 13","433","","EA",""
"SPMESL0203","Seal TC 38 / 65 / 12","433","","EA",""
"SPMESL0341","Seal TC 55 / 72 / 8 Stefa","433","8","EA",""
"SPMESL0360","Wiper Seal PDU 10F (10/14/4.7) Sakagami","433","","EA",""
"SPMESL0025","Gasket For Butterfly Valve Silicone Red 1 1/2""","441","","EA",""
"SPMESL0024","Service Kit EPDM LKB ISO 25. 1""","441","13","EA",""
"SPMESL0330","Gasket For Valve Steam p/n 307300218 Unifill","441","","EA",""
"SPMESL0151","Gasket p/n 3330637636","441","11","EA",""
"SPMESL0062","Service Kit EPDM LKB ISO 38 pn 9611923029","441","10","EA",""
"SPMESL0041","Mechanical Seal Single Spring Seal 12 x 24 MM","441","1","EA",""
"SPMESL0149","Oil Seal p/n 3330637633 dia. 8 x 15 x 6","441","10","EA",""
"SPMESL0152","Piston Seal pn 3330637641","441","","EA",""
"SPMESL0322","Seal Buterfly Valve 3"" EPDM","441","2","EA",""
"SPMESL0224","Seal DC 25 / 35 / 7","441","7","EA",""
"SPMESL0001","Seal DC 35 / 62 / 10","441","","EA",""
"SPMESL0222","Seal DC 45 / 62 / 10","441","","EA",""
"SPMESL0191","Seal DHS 16 / 24 / 6","441","","EA",""
"SPMESL0037","Seal Ferrule 1"" NBR","441","7","EA",""
"SPMESL0084","Seal Glatt 103 x 124 x.5 x 4.6","441","3","EA",""
"SPMESL0014","25","441","","EA",""
"SPMESL0079","Seal Punch dia. 1” x 1.25” x 8 MM SUS + silicone","441","","EA",""
"SPMESL0292","Seal Punch ID = 25 : OD = 37 : H = 6 : THK = 9 NBR NOK","441","","EA",""
"SPMESL0155","Seal TC 19 / 30 / 5","441","","EA",""
"SPMESL0356","Seal TC 25 / 40 / 7","441","15","EA",""
"SPMESL0091","Seal TC 30 / 47 / 10 Nok","441","16","EA",""
"SPMESL0095","Seal TC 32 / 56 / 10","441","7","EA",""
"SPMESL0089","Seal TC 51 / 53 / 12 (TC558012AE)","441","","EA",""
"SPMESL0248","Seal TC 55 / 68 / 8","441","12","EA",""
"SPMESL0219","Seal TC 95 / 125 / 15","441","","EA",""
"SPMESL0193","Seal UPI 28 / 42 / 10","441","","EA",""
"SPMESL0215","Silicone Gasket dia. 1""","441","2","EA",""
"SPIPSL0001","OIL SEAL P/N 2410263006","441","11","EA",""
"SPMESL0050","Seal Ring SMS EPDM 38","441","15","EA",""
"SPMESL0049","Seal Ring SMS EPDM 25 pn 3131703753","441","6","EA",""
"SPMESL0150","Gasket p/n 3330637637","442","18","EA",""
"SPMESL0324","Mechanical Seal M7N","442","1","EA",""
"SPMESL0323","PS Seal 35 p/n 905037472","442","","EA",""
"SPMESL0325","Seal 68 x 90 x 10 MM","442","1","EA",""
"SPMESL0283","Seal Bin Hopper dia. 4"" Silicone","442","6","EA",""
"SPMESL0326","Seal Butterfly Valve 2"" DN50","442","","EA",""
"SPMESL0336","Seal TC 20 / 35 / 7 (p/n 8090502006)","442","","EA",""
"SPMESL0354","Seal TC 25 / 42 / 7 Double Lip","442","143","EA",""
"SPMESL0228","Seal TC 25 / 44 / 20","442","","EA",""
"SPMESL0093","Seal TC 25 / 45 / 10","442","5","EA",""
"SPMESL0259","Seal TC 28 / 35 / 7","442","","EA",""
"SPMESL0003","Seal TC 30 / 40 / 10","442","","EA",""
"SPMESL0226","Seal TC 30 / 40 / 7","442","9","EA",""
"SPMESL0227","Seal TC 30 / 50 / 9","442","8","EA",""
"SPMESL0159","Seal TC 45 / 68 / 12","442","","EA",""
"SPMESL0250","Seal TC 65 / 88 / 12","442","8","EA",""
"SPMESL0158","Seal TC 65 / 95 / 13 (AE3414F)","442","7","EA",""
"SPMESL0249","Seal TC AE2388A 40 / 62 / 11 Double Lip","442","","EA",""
"SPMESL0358","Seal UPI 15 / 25 / 8","442","31","EA",""
"SPMESL0264","Seal UPI 30 / 40 / 5","442","12","EA",""
"SPMESL0039","Spare Seal 9.468a 2V21E3 p/n 0816 310541 Fristam","442","1","EA",""
"SPMESL0058","Seal Ring EPDM 51 mm ISO Clamp pn 9611991360","442","","EA",""
"SPMESL0060","Seal Ring EPDM 38 mm ISO Clamp 9611991359","442","20","EA",""
"SPMESL0057","Seal Ring EPDM 25 mm ISO Clamp pn 9611991360","442","11","EA",""
"SPMESL0059","Seal Ring EPDM 63.5 ISO Clamp pn 9611991361","442","13","EA",""
"SPMESL0052","Seal Ring SMS EPDM 63.5 pn 3131703793","442","6","EA",""
"SPMESL0063","Service Kit LKB ISO 51 pn 9611923030","442","3","EA",""
"SPMESL0064","Service Kit EPDM LKB ISO 63.5 pn 9611923031","442","","EA",""
"SPMESL0051","Seal Ring SMS EPDM 51 pn 3131703785","442","8","EA",""
"SPMESL0145","Gasket p/n 3330136012","443","32","EA",""
"SPMESL0165","Hollow Seal dia. 1250 x 20 Silicone","443","","EA",""
"SPMESL0351","Mechanic Seal dia. 14","443","","EA",""
"SPMESL0044","Mechanical Seal For Grundfos CRN-10","443","","EA",""
"SPMESL0182","Oil Seal 16 / 28 / 6 (p/n 630083)","443","7","EA",""
"SPMESL0179","Oil Seal 30 / 42 / 8","443","12","EA",""
"SPMESL0257","Seal 20 / 40 / 10 (p/n 75128984326)","443","12","EA",""
"SPMESL0258","Seal DC 20 / 35 / 10","443","","EA",""
"SPMESL0262","Seal DC 20 / 35 / 7","443","6","EA",""
"SPMESL0187","Seal DHS 11.2 / 19.2 / 6","443","","EA",""
"SPMESL0189","Seal DHS 18 / 26 / 6","443","7","EA",""
"SPMESL0245","Seal DHS 35 / 43 / 6.5","443","7","EA",""
"SPMESL0335","Seal TC 14 / 21 / 3 (p/n 8090401006)","443","","EA",""
"SPMESL0276","Seal TC 22 / 35 / 7","443","7","EA",""
"SPMESL0255","Seal TC 24 / 47 / 10","443","7","EA",""
"SPMESL0229","Seal TC 30 / 40,5 / 10,5","443","","EA",""
"SPMESL0113","Seal TC 30 / 52 / 7","443","12","EA",""
"SPMESL0266","Seal TC 38 / 52 / 7","443","6","EA",""
"SPMESL0185","Seal TC 40 / 55 / 7 BAF UD2 SLX7 CFW2","443","14","EA",""
"SPMESL0008","Seal TC 40 / 65 / 12","443","6","EA",""
"SPMESL0263","Seal UPI 28 / 40 / 10 Nok","443","","EA",""
"SPMESL0332","Seal VC 22 / 30 / 4 (p/n 8090401014)","443","8","EA",""
"SPMESL0288","V Ring Seal VA020 NBR","443","19","EA",""
"SPMESL0287","V Ring Seal VA030 NBR","443","22","EA",""
"SPMESL0348","Wiper Seal SDR 16 (16/24/6) SAKAGAMI","443","","EA",""
"SPMESL0153","Valve Seal pn 3330197136","443","8","EA",""
"SPMESL0154","Service Liquid Ring Pump Storage MR185S/199SSS SMS","443","1","EA",""
"SPMESL0004","Seal DC 37 / 62 / 17","451","","EA",""
"SPMESL0346","Seal Pneumatic PSD 40 (40/32/3) Sakagami","451","","EA",""
"SPMESL0013","Seal Punch Atas dia. 1"" x 1 1/4"" x 7,8  PU-St.St","451","","EA",""
"SPMESL0355","Seal TC 10 / 20 / 4","451","","EA",""
"SPMESL0260","Seal TC 15 / 35 / 7","451","13","EA",""
"SPMESL0225","Seal TC 17 / 28 / 7","451","","EA",""
"SPMESL0220","Seal TC 24 / 42 / 7","451","","EA",""
"SPMESL0009","Seal TC 27 / 38 / 6","451","4","EA",""
"SPMESL0005","Seal TC 27 / 52 / 10","451","9","EA",""
"SPMESL0254","Seal TC 28 / 42 / 7","451","6","EA",""
"SPMESL0316","Seal TC 40 / 60 / 7","451","7","EA",""
"SPMESL0319","Seal TC 50 / 72 / 10","451","6","EA",""
"SPMESL0202","Seal TC 50 / 75 / 12","451","","EA",""
"SPMESL0088","Seal TC 53 / 80 / 12 (EA3062E)","451","","EA",""
"SPMESL0101","Seal TC 55 / 35 / 10","451","5","EA",""
"SPMESL0246","Seal UHS 35 / 45 / 6","451","9","EA",""
"SPMESN0004","Silencer U-1/8 Festo","451","9","EA",""
"SPMESN0003","Silencer U-3/8 Festo","451","","EA",""
"SPMESN0006","Silencer U-M5 Festo","451","","EA",""
"SPMESL0164","V-Seal  70 / 80 / 6 Vitton","451","","EA",""
"SPPISO0018","Sock 1 1/4"" PVC","452","10","EA",""
"SPPISO0017","Sock 1"" PVC","452","1","EA",""
"SPPISO0015","Sock 1/2"" PVC","452","3","EA",""
"SPPISO0016","Sock 3/4"" PVC","452","4","EA",""
"SPPISO0002","Sock Drat 1"" Galvanis","452","7","EA",""
"SPPISO0001","Sock Drat 1/2"" Galvanis","452","17","EA",""
"SPPISO0003","Sock Drat 3/4"" Galvanis","452","","EA",""
"SPPISO0013","Sock Drat Dalam 1 1/2"" PVC","452","11","EA",""
"SPPISO0019","Sock Drat Dalam 1 1/4""  PVC","452","2","EA",""
"SPPISO0028","Sock Drat Dalam 1"" PVC","452","6","EA",""
"SPPISO0027","Sock Drat Dalam 1/2"" PVC","452","3","EA",""
"SPPISO0009","Sock Drat Dalam 3"" PVC","452","","EA",""
"SPPISO0008","Sock Drat Dalam 3/4"" PVC","452","10","EA",""
"SPPISO0014","Sock Drat Luar 1 1/4"" PVC","452","8","EA",""
"SPPISO0007","Sock Drat Luar 1/2"" PVC","452","5","EA",""
"SPPISO0006","Sock Drat Luar 1” PVC","452","","EA",""
"SPPISO0005","Sock Drat Luar 3/4"" PVC","452","5","EA",""
"SPPISO0021","Sok Selang 1/2""","452","","EA",""
"SPPISO0022","Sock 1 1/2"" PVC","452","2","EA",""
"SPCNSP0001","Sprocket Gear ANSI35 Type B Z : 11 (dia. 38)","453","","EA",""
"SPYNSP0001","Sprocket Gear ANSI 40 Type A Single Z : 15 (dia. 67)","453","3","EA",""
"SPSTSP0003","Sprocket Gear ANSI35 Type A Single Z : 18 ","453","3","EA",""
"SPCNSP0003","Sprocket Gear ANSI40 Type B Z : 30 (dia. 128)","453","4","EA",""
"SPYNSP0005","Sprocket RS 40 x 1 - 32 Type A (OD = 135, ID = 85, 32 Gigi)","453","2","EA",""
"SPYNSP0003","Sprocket Gear ANSI 40 Type B Z = 20 (Dia. 88)","453","3","EA",""
"SPYNSP0004","Sprocket Gear ANSI 40 Type B Z = 19 (Dia. 83)","453","","EA",""
"SPIPSP0001","SPROCKET P/N 2630101004","453","3","EA",""
"SPYNSS0005","Level Sensor E2K-L26MC1 Omron","511","1","EA",""
"SPJCSS0009","Proximity Sensor E2E-X1R5E1-M1 24 VDC Omron","511","","EA",""
"SPVPSS0004","Proximity Sensor BES 516-324-S4-C - Balluf","511","","EA",""
"SPSVSS0002","Product Sensor CM18-12NPP-KC1 Sick","511","3","EA",""
"SPSPSS0008","Electronic Optic KT5G-2P1111 Sick","511","","EA",""
"SPVPSS0007","Inductive Sensor IE5090 IEB3001-BPOG IFM","511","2","EA",""
"SPCDSS0002","Photo Micro Sensor EE-SX771 (L Shape) Omron","511","6","EA",""
"SPIPSS0002","Electronic Optic KT5W-2P1116 Sick","511","11","EA",""
"SPJNSS0002","Sensor Temperature CPM1A-TS102 Omron","511","","EA",""
"SPCDSS0007","Sensor KT5W-2N1116 SICK","511","","EA",""
"SPSPSS0011","Sensor IM12-04NNS-ZSW1 Sick","511","","EA",""
"SPYNSS0006","Sensor E3S-AD11 Omron","511","1","EA",""
"SPGESS0001","Transmitter Conslab PT100-4-20MA dia. 8.2 x 155 MM","511","","EA",""
"SPYNSS0007","Sensor W1-DNMW1S Win Lenk","511","2","EA",""
"SPIPSS0004","Photomicrosensor EE-SX671 Omron","511","17","EA",""
"SPIPSS0005","Proximity Sensor IM08-04NPS-ZT1 Sick","511","2","EA",""
"SPSVSS0008","Inductive Sensor IFRM 12P1701 Baumer","511","","EA",""
"SPECST0014","Steker Kombinasi T 13 A 250 V","512","","EA",""
"SPECST0001","Steker 1 Ph 10-16 637 2 Pin Uticon, Clipsal","512","12","EA",""
"SPECST0006","Stopkontak Inbow HA0142 1Ph MK","512","2","EA",""
"SPECST0007","Stopkontak 3 Ph P17 16 A 5 Pin 380 V Legrand","512","","EA",""
"SPECST0012","Stopkontak Data MK","512","11","EA",""
"SPECST0011","Stopkontak Telefon MK","512","","EA",""
"SPECST0009","Stopkontak AC 13 A 250 V MK","512","","EA",""
"SPECST0018","Stopkontak 4 Lubang Uticon","512","6","EA",""
"SPECST0003","Steker Kombinasi T 16 A 250 V Uticon","512","","EA",""
"SPECST0017","Stopkontak 3 gang WEJ 78339 Panasonic","512","","EA",""
"SPECST0002","Steker 3 Ph 16 A 5 Pin 380 V Legrand","512","","EA",""
"SPECST0021","Stopkontak 1 Phase 6 Lubang","512","","EA",""
"SPECSU0003","Skun Y dia. 5 MM","512","100","EA",""
"SPECSU0050","Skun Jack Female 1.25 - 250","512","46","EA",""
"SPECSU0051","Skun Jack Female 1.5 - 3","512","41","EA",""
"SPECSW0147","Limit Switch Head ZCK-E67 Telemecanique","513","","EA",""
"SPECSW0001","Floatless Level Switch 61F-G-OTE 61F-11","513","","EA",""
"SPECSW0075","Micro Switch VX-54-1A3 Omron","513","4","EA",""
"SPECSW0003","Pushbutton XB7-EA31 Green Telemecanique","513","8","EA",""
"SPECSW0018","Excaiting Switch WHT 20 20 A 440 V Clipsal","513","","EA",""
"SPECSW0033","Single Iluminated Block ZBVB4 Red Telemecanique","513","","EA",""
"SPECSW0149","Magnet Catches Switch HMGR-T-150 Misumi","513","12","EA",""
"SPECSW0096","OPS Carrier","513","","EA",""
"SPECSW0128","Daily Time Switch H5F-KB Omron","513","","EA",""
"SPECSW0015","Flow Switch FQS-U30G SOGINOMYA","513","","EA",""
"SPECSW0105","Pressure Switch SNS-C-106X Saginomiya","513","3","EA",""
"SPECSW0151","Limit Switch MC2020 0.25A 250VAC Diameter 4 Omron","513","9","EA",""
"SPECSW0007","Saklar Double 10 A 250 VAC MK","521","4","EA",""
"SPECSW0027","Contact Block ZBE-101 TELEMECANIQUE","521","","EA",""
"SPECSW0023","Pushbutton XB2 EA142 (off) merah","521","","EA",""
"SPECSW0014","Selector Switch 2B2-BE 101 10 A 240 V / 3 A 240 V","521","7","EA",""
"SPECSW0013","Micro Toggle Switch 10 A 250 VAC","521","4","EA",""
"SPECSW0143","Switch D4D-1162 OMRON","521","0","EA",""
"SPECSW0031","Pushbutton XB5-AW21 (Warna Hitam) Telemecanique","521","0","EA",""
"SPECSW0122","Discharge Operation Switch 41 V Humphrey","521","0","EA",""
"SPECSW0029","Pushbutton XB5-AW33 (Warna Hijau) Telemecanique","521","5","EA",""
"SPECSW0004","Pushbutton ZB4 BA3 (089574 x 1) Telemecanique","521","5","EA",""
"SPECSW0065","Proximity switch p/n 4210 199 001","521","","EA",""
"SPECSW0066","Proximity Switch p/n 4280 339 013","521","","EA",""
"SPECSW0068","Proximity Switch p/n 4285 017 003","521","","EA",""
"SPECSW0070","Micro Switch K1 1542RA 5 A 125 VAC / 3 A 250 VAC incl`d Socket","522","","EA",""
"SPECSW0074","Micro Switch VX-5-1A2 Omron","522","7","EA",""
"SPJNTC0007","Thermocontrol E5CN-R2MT-500 240VAC  Omron","522","","EA",""
"SPECSW0002","Pushbutton XB7-EA42 Red Telemecanique","522","4","EA",""
"SPECSW0083","Limit Switch ZCKJ-1 TELEMECANIQUE","522","","EA",""
"SPECSW0011","Selector Switch XB5-AD21 (2 pos) TELEMECANIQUE","522","","EA",""
"SPECSW0005","Saklar Tunggal 10 A 250 VAC MK","522","8","EA",""
